month,month_label,feature,category,regime_rank,regime_label,target_regime_left_q,target_regime_right_q,count,regime_feature_mean,regime_feature_median,regime_feature_std,regime_feature_mean_minus_global,regime_feature_mean_zscore
DEC_16,December 2016,NMVOC_e,emission,2,elevated_p75_90,0.75,0.9,111,7.313760826575936e-11,7.31376082657594e-11,3.877409121342317e-26,-3.877409121342317e-26,
DEC_16,December 2016,NMVOC_e,emission,3,high_p90_97_5,0.9,0.975,55,7.313760826575941e-11,7.31376082657594e-11,1.2924697071141057e-26,1.2924697071141057e-26,
DEC_16,December 2016,NMVOC_e,emission,4,extreme_p97_5_100,0.975,1.0,19,7.313760826575939e-11,7.31376082657594e-11,1.2924697071141057e-26,-1.2924697071141057e-26,
DEC_16,December 2016,NMVOC_finn,emission,0,clean_p00_50,0.0,0.5,369,2.0353906909380606e-10,1.7914046634981418e-10,1.774613202822772e-10,8.29675272261829e-11,0.5286573569117886
DEC_16,December 2016,NMVOC_finn,emission,1,moderate_p50_75,0.5,0.75,185,5.43631669804297e-11,1.675991984084746e-11,8.267828137539089e-11,-6.620837488719346e-11,-0.42187040693485617
DEC_16,December 2016,NMVOC_finn,emission,2,elevated_p75_90,0.75,0.9,111,2.5375462648303204e-11,1.4615529272954397e-11,3.372563326492228e-11,-9.519607921931996e-11,-0.6065759618368982
DEC_16,December 2016,NMVOC_finn,emission,3,high_p90_97_5,0.9,0.975,55,1.588430162339429e-11,1.1270889603565148e-11,1.390891260274439e-11,-1.0468724024422887e-10,-0.667052298413422
DEC_16,December 2016,NMVOC_finn,emission,4,extreme_p97_5_100,0.975,1.0,19,1.3102847891118644e-11,1.188257478523802e-11,4.224692111338994e-12,-1.0746869397650452e-10,-0.6847753284667177
DEC_16,December 2016,bio,emission,0,clean_p00_50,0.0,0.5,369,4.134964329732315e-11,1.8600804924107095e-11,4.2288136581674085e-11,1.473623098704432e-11,0.38987529459242676
DEC_16,December 2016,bio,emission,1,moderate_p50_75,0.5,0.75,185,1.5777185865303977e-11,2.297461672946463e-15,3.0519301427100775e-11,-1.0836226444974851e-11,-0.2866931837061404
DEC_16,December 2016,bio,emission,2,elevated_p75_90,0.75,0.9,111,9.614293486037815e-12,1.99388718223289e-15,1.9911835105498714e-11,-1.6999118824241014e-11,-0.44974433864665775
DEC_16,December 2016,bio,emission,3,high_p90_97_5,0.9,0.975,55,6.472514596641347e-12,1.8041657780915564e-15,1.4675168675995943e-11,-2.014089771363748e-11,-0.5328661335699739
DEC_16,December 2016,bio,emission,4,extreme_p97_5_100,0.975,1.0,19,3.544160828268734e-12,1.5741378876386533e-15,8.469630169259362e-12,-2.3069251482010093e-11,-0.6103413569916792
